RACRNDSIG : Validation Results
=========================================

err = 74, warn = 141, info = 65
IG Publisher Version: 1.5.14
Generated Sun Jan 21 18:59:46 BRT 2024. FHIR version 4.0.1 for hl7.fhir.br.rac#0.1.0 (canonical = http://www.saude.gov.br/fhir/r4)
 Build Errors : 0 / 5 / 0
 C:\Users\Igor\rac-ig\input\examples\Example-Bundle-RAC-Completo : 73 / 87 / 98
ERROR: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.class: The code provided (http://www.saude.gov.br/fhir/r4/CodeSystem/BRModalidadeAssistencial#04) was not found in the value set 'Modalidade Assistencial' (http://www.saude.gov.br/fhir/r4/ValueSet/BRModalidadeAssistencial-1.0|0.1.0), and a code from this value set is required: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRModalidadeAssistencial' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
WARNING: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.priority.coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRCaraterAtendimento' could not be found, so the code cannot be validated
ERROR: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.priority.system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRCaraterAtendimento' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
WARNING: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.participant[0].type[0].coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRResponsabilidadeParticipante' could not be found, so the code cannot be validated
ERROR: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.participant[0].type[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRResponsabilidadeParticipante' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
WARNING: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.hospitalization.admitSource.coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRProcedencia' could not be found, so the code cannot be validated
ERROR: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.hospitalization.admitSource.system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRProcedencia' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
WARNING: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.hospitalization.dischargeDisposition.coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRMotivoDesfecho' could not be found, so the code cannot be validated
ERROR: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/d12070e4-3461-4fa0-95a6-76fd435cb403*/.hospitalization.dischargeDisposition.system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRMotivoDesfecho' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[2].resource/*Condition/2af3c6c9-87ed-4f01-afec-ee8dc7df9951*/.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-clinical|4.0.1
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[2].resource/*Condition/2af3c6c9-87ed-4f01-afec-ee8dc7df9951*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|4.0.1
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[2].resource/*Condition/2af3c6c9-87ed-4f01-afec-ee8dc7df9951*/.category[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
WARNING: Bundle/bundle-example-rac: Bundle.entry[2].resource/*Condition/2af3c6c9-87ed-4f01-afec-ee8dc7df9951*/.code.coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRCID10' could not be found, so the code cannot be validated
ERROR: Bundle/bundle-example-rac: Bundle.entry[2].resource/*Condition/2af3c6c9-87ed-4f01-afec-ee8dc7df9951*/.code.system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRCID10' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
WARNING: Bundle/bundle-example-rac: Bundle.entry[3].resource/*Procedure/1031de4c-be76-48d3-85de-75274dba036c*/.identifier[0].type.coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoIdentificador' could not be found, so the code cannot be validated
ERROR: Bundle/bundle-example-rac: Bundle.entry[3].resource/*Procedure/1031de4c-be76-48d3-85de-75274dba036c*/.identifier[0].type.system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoIdentificador' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[3].resource/*Procedure/1031de4c-be76-48d3-85de-75274dba036c*/.status: Reference to draft CodeSystem http://hl7.org/fhir/event-status|4.0.1
WARNING: Bundle/bundle-example-rac: Bundle.entry[3].resource/*Procedure/1031de4c-be76-48d3-85de-75274dba036c*/.code.coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTabelaSUS' could not be found, so the code cannot be validated
ERROR: Bundle/bundle-example-rac: Bundle.entry[3].resource/*Procedure/1031de4c-be76-48d3-85de-75274dba036c*/.code.system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTabelaSUS' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
ERROR: Bundle/bundle-example-rac: Bundle.entry[3].resource/*Procedure/1031de4c-be76-48d3-85de-75274dba036c*/.performer[0].function.system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRCBO' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
WARNING: Bundle/bundle-example-rac: Bundle.entry[4].resource/*Observation/c9f83c17-3081-4233-b1e4-f629c58d6813*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[4].resource/*Observation/c9f83c17-3081-4233-b1e4-f629c58d6813*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[6].resource/*Observation/bd2466a4-18af-4c3b-899c-b6cccc51acff*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[6].resource/*Observation/bd2466a4-18af-4c3b-899c-b6cccc51acff*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[6].resource/*Observation/bd2466a4-18af-4c3b-899c-b6cccc51acff*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/bundle-example-rac: Bundle.entry[6].resource: Observation.category: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyweight|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[6].resource: Slice 'Observation.category:VSCat': a matching slice is required, but not found (from http://hl7.org/fhir/StructureDefinition/bodyweight|4.0.1). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/bundle-example-rac: Bundle.entry[6].resource: Observation.subject: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyweight|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[6].resource: Observation.effective[x]: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyweight|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[6].resource.value.ofType(Quantity): The code system reference https://www.hl7.org/fhir/valueset-ucum-common.html is wrong - the code system reference cannot be to an HTML page. This may be the correct reference: {unable to determine intended url}
ERROR: Bundle/bundle-example-rac: Bundle.entry[6].resource.value.ofType(Quantity): Observation.value[x]:valueQuantity.unit: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyweight|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[6].resource.value.ofType(Quantity).system: Value is 'https://www.hl7.org/fhir/valueset-ucum-common.html' but must be 'http://unitsofmeasure.org'
ERROR: Bundle/bundle-example-rac: Bundle.entry[6].resource.value.ofType(Quantity).code: The value provided ('m') was not found in the value set 'Body Weight Units' (http://hl7.org/fhir/ValueSet/ucum-bodyweight|4.0.1), and a code is required from this value set  (error message = The provided code 'http://unitsofmeasure.org#m' was not found in the value set 'http://hl7.org/fhir/ValueSet/ucum-bodyweight|4.0.1')
ERROR: Bundle/bundle-example-rac: Bundle.entry[6].resource/*Observation/bd2466a4-18af-4c3b-899c-b6cccc51acff*/.value.ofType(Quantity): The code system reference https://www.hl7.org/fhir/valueset-ucum-common.html is wrong - the code system reference cannot be to an HTML page. This may be the correct reference: {unable to determine intended url}
WARNING: Bundle/bundle-example-rac: Bundle.entry[7].resource/*Observation/84e657cc-159f-4271-b0a1-38a76e28c624*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[7].resource/*Observation/84e657cc-159f-4271-b0a1-38a76e28c624*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[7].resource/*Observation/84e657cc-159f-4271-b0a1-38a76e28c624*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/bundle-example-rac: Bundle.entry[7].resource/*Observation/84e657cc-159f-4271-b0a1-38a76e28c624*/.value.ofType(Quantity): The code system reference https://www.hl7.org/fhir/valueset-ucum-common.html is wrong - the code system reference cannot be to an HTML page. This may be the correct reference: {unable to determine intended url}
ERROR: Bundle/bundle-example-rac: Bundle.entry[7].resource.value.ofType(Quantity): The code system reference https://www.hl7.org/fhir/valueset-ucum-common.html is wrong - the code system reference cannot be to an HTML page. This may be the correct reference: {unable to determine intended url}
WARNING: Bundle/bundle-example-rac: Bundle.entry[8].resource/*Observation/5302c1a3-2190-44aa-a9a2-382d27fe9230*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[8].resource/*Observation/5302c1a3-2190-44aa-a9a2-382d27fe9230*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[8].resource/*Observation/5302c1a3-2190-44aa-a9a2-382d27fe9230*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[9].resource/*Observation/8264b367-cce0-4a76-b8d4-f9dcea39ee3d*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[9].resource/*Observation/8264b367-cce0-4a76-b8d4-f9dcea39ee3d*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[9].resource/*Observation/8264b367-cce0-4a76-b8d4-f9dcea39ee3d*/.effective.ofType(Timing).code: None of the codings provided are in the value set 'TimingAbbreviation' (http://hl7.org/fhir/ValueSet/timing-abbreviation|4.0.1), and a coding is recommended to come from this value set) (codes = http://www.saude.gov.br/fhir/r4/CodeSystem/BRFrequenciaUsoSubstancia#uma-ou-duas)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[9].resource.effective.ofType(Timing).code: None of the codings provided are in the value set 'TimingAbbreviation' (http://hl7.org/fhir/ValueSet/timing-abbreviation|4.0.1), and a coding is recommended to come from this value set) (codes = http://www.saude.gov.br/fhir/r4/CodeSystem/BRFrequenciaUsoSubstancia#uma-ou-duas)
WARNING: Bundle/bundle-example-rac: Bundle.entry[9].resource.effective.ofType(Timing).code.coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRFrequenciaUsoSubstancia' could not be found, so the code cannot be validated
ERROR: Bundle/bundle-example-rac: Bundle.entry[9].resource.effective.ofType(Timing).code.system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRFrequenciaUsoSubstancia' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
WARNING: Bundle/bundle-example-rac: Bundle.entry[10].resource/*Observation/0509d090-3594-4f07-b32c-2a97da6a6fed*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[10].resource/*Observation/0509d090-3594-4f07-b32c-2a97da6a6fed*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[10].resource/*Observation/0509d090-3594-4f07-b32c-2a97da6a6fed*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/bundle-example-rac: Bundle.entry[10].resource/*Observation/0509d090-3594-4f07-b32c-2a97da6a6fed*/.value.ofType(Quantity): The code system reference https://www.hl7.org/fhir/valueset-ucum-common.html is wrong - the code system reference cannot be to an HTML page. This may be the correct reference: {unable to determine intended url}
ERROR: Bundle/bundle-example-rac: Bundle.entry[10].resource.value.ofType(Quantity): The code system reference https://www.hl7.org/fhir/valueset-ucum-common.html is wrong - the code system reference cannot be to an HTML page. This may be the correct reference: {unable to determine intended url}
WARNING: Bundle/bundle-example-rac: Bundle.entry[11].resource/*Observation/059208f1-0083-4f81-a472-87b32140b31d*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[11].resource/*Observation/059208f1-0083-4f81-a472-87b32140b31d*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[11].resource/*Observation/059208f1-0083-4f81-a472-87b32140b31d*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/bundle-example-rac: Bundle.entry[11].resource: Observation.category: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/headcircum|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[11].resource: Slice 'Observation.category:VSCat': a matching slice is required, but not found (from http://hl7.org/fhir/StructureDefinition/headcircum|4.0.1). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/bundle-example-rac: Bundle.entry[11].resource: Observation.subject: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/headcircum|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[11].resource: Observation.effective[x]: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/headcircum|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[11].resource.value.ofType(Quantity): The code system reference https://www.hl7.org/fhir/valueset-ucum-common.html is wrong - the code system reference cannot be to an HTML page. This may be the correct reference: {unable to determine intended url}
ERROR: Bundle/bundle-example-rac: Bundle.entry[11].resource.value.ofType(Quantity): Observation.value[x]:valueQuantity.unit: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/headcircum|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[11].resource.value.ofType(Quantity).system: Value is 'https://www.hl7.org/fhir/valueset-ucum-common.html' but must be 'http://unitsofmeasure.org'
ERROR: Bundle/bundle-example-rac: Bundle.entry[11].resource/*Observation/059208f1-0083-4f81-a472-87b32140b31d*/.value.ofType(Quantity): The code system reference https://www.hl7.org/fhir/valueset-ucum-common.html is wrong - the code system reference cannot be to an HTML page. This may be the correct reference: {unable to determine intended url}
WARNING: Bundle/bundle-example-rac: Bundle.entry[12].resource/*Observation/98b0e992-9c95-464a-a661-6c42a4bd310c*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[12].resource/*Observation/98b0e992-9c95-464a-a661-6c42a4bd310c*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[12].resource/*Observation/98b0e992-9c95-464a-a661-6c42a4bd310c*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/bundle-example-rac: Bundle.entry[12].resource: Observation.category: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyweight|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[12].resource: Slice 'Observation.category:VSCat': a matching slice is required, but not found (from http://hl7.org/fhir/StructureDefinition/bodyweight|4.0.1). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/bundle-example-rac: Bundle.entry[12].resource: Observation.subject: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyweight|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[12].resource: Observation.effective[x]: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyweight|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[12].resource.value.ofType(Quantity): The code system reference https://www.hl7.org/fhir/valueset-ucum-common.html is wrong - the code system reference cannot be to an HTML page. This may be the correct reference: {unable to determine intended url}
ERROR: Bundle/bundle-example-rac: Bundle.entry[12].resource.value.ofType(Quantity): Observation.value[x]:valueQuantity.unit: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyweight|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[12].resource.value.ofType(Quantity).system: Value is 'https://www.hl7.org/fhir/valueset-ucum-common.html' but must be 'http://unitsofmeasure.org'
ERROR: Bundle/bundle-example-rac: Bundle.entry[12].resource/*Observation/98b0e992-9c95-464a-a661-6c42a4bd310c*/.value.ofType(Quantity): The code system reference https://www.hl7.org/fhir/valueset-ucum-common.html is wrong - the code system reference cannot be to an HTML page. This may be the correct reference: {unable to determine intended url}
WARNING: Bundle/bundle-example-rac: Bundle.entry[13].resource/*Observation/efcce484-7226-435f-8c7c-b1d703079444*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[13].resource/*Observation/efcce484-7226-435f-8c7c-b1d703079444*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[13].resource/*Observation/efcce484-7226-435f-8c7c-b1d703079444*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/bundle-example-rac: Bundle.entry[13].resource.value.ofType(Quantity): This element does not match any known slice  defined in the profile http://hl7.org/fhir/StructureDefinition/bp|4.0.1 and slicing is CLOSED: Bundle.entry[13].resource.value.ofType(Quantity): Does not match slice 'valueQuantity' (discriminator: $this.empty())
ERROR: Bundle/bundle-example-rac: Bundle.entry[13].resource: Observation.category: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bp|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[13].resource: Slice 'Observation.category:VSCat': a matching slice is required, but not found (from http://hl7.org/fhir/StructureDefinition/bp|4.0.1). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/bundle-example-rac: Bundle.entry[13].resource: Observation.subject: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bp|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[13].resource: Observation.effective[x]: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bp|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[13].resource: Observation.component: minimum required = 2, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bp|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[13].resource: Slice 'Observation.component:SystolicBP': a matching slice is required, but not found (from http://hl7.org/fhir/StructureDefinition/bp|4.0.1). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/bundle-example-rac: Bundle.entry[13].resource: Slice 'Observation.component:DiastolicBP': a matching slice is required, but not found (from http://hl7.org/fhir/StructureDefinition/bp|4.0.1). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/bundle-example-rac: Bundle.entry[13].resource.code: BPCode: magic LOINC code 85354-9 required, but not found (from http://hl7.org/fhir/StructureDefinition/bp|4.0.1). Note that other Observation codes are allowed in addition to this required magic code
ERROR: Bundle/bundle-example-rac: Bundle.entry[13].resource.value.ofType(Quantity): The code system reference https://www.hl7.org/fhir/valueset-ucum-common.html is wrong - the code system reference cannot be to an HTML page. This may be the correct reference: {unable to determine intended url}
ERROR: Bundle/bundle-example-rac: Bundle.entry[13].resource/*Observation/efcce484-7226-435f-8c7c-b1d703079444*/.value.ofType(Quantity): The code system reference https://www.hl7.org/fhir/valueset-ucum-common.html is wrong - the code system reference cannot be to an HTML page. This may be the correct reference: {unable to determine intended url}
WARNING: Bundle/bundle-example-rac: Bundle.entry[13].resource.bodySite.coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRLocalAfericao' could not be found, so the code cannot be validated
ERROR: Bundle/bundle-example-rac: Bundle.entry[13].resource.bodySite.system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRLocalAfericao' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
WARNING: Bundle/bundle-example-rac: Bundle.entry[14].resource/*Observation/d78c1159-1473-4bef-9096-5ba98384e950*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[14].resource/*Observation/d78c1159-1473-4bef-9096-5ba98384e950*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[14].resource/*Observation/d78c1159-1473-4bef-9096-5ba98384e950*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[15].resource/*Observation/32e99ca6-4e7d-4d56-8f25-612dd1c51a71*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[15].resource/*Observation/32e99ca6-4e7d-4d56-8f25-612dd1c51a71*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[15].resource/*Observation/32e99ca6-4e7d-4d56-8f25-612dd1c51a71*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[16].resource/*Observation/19011496-44a1-4048-8e1b-558b82b1caf1*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[16].resource/*Observation/19011496-44a1-4048-8e1b-558b82b1caf1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[16].resource/*Observation/19011496-44a1-4048-8e1b-558b82b1caf1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[17].resource.verificationStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/allergyintolerance-verification|4.0.1
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[17].resource.verificationStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/allergyintolerance-verification|0.5.0
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[17].resource.category[0]: Reference to draft CodeSystem http://hl7.org/fhir/allergy-intolerance-category|4.0.1
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[17].resource.criticality: Reference to draft CodeSystem http://hl7.org/fhir/allergy-intolerance-criticality|4.0.1
WARNING: Bundle/bundle-example-rac: Bundle.entry[17].resource.code.coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRImunobiologico' could not be found, so the code cannot be validated
ERROR: Bundle/bundle-example-rac: Bundle.entry[17].resource.code.system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRImunobiologico' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[18].resource/*Composition/48e799d2-1087-4461-af34-8ecdd5bce316*/.type: None of the codings provided are in the value set 'FHIR Document Type Codes' (http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1), and a coding is recommended to come from this value set) (codes = http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoDocumento#RPM)
WARNING: Bundle/bundle-example-rac: Bundle.entry[18].resource.type.coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoDocumento' could not be found, so the code cannot be validated
ERROR: Bundle/bundle-example-rac: Bundle.entry[18].resource.type.system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoDocumento' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[19].resource/*MedicationRequest/6d607d4c-18f4-4647-be8c-d3b40e1659bb*/.medication.ofType(Reference): Details for urn:uuid:8bea4fe3-0769-4318-b5a8-7d3a8c6f04bd matching against profile http://hl7.org/fhir/StructureDefinition/Medication|4.0.1
ERROR: Bundle/bundle-example-rac: Bundle.entry[19].resource/*MedicationRequest/6d607d4c-18f4-4647-be8c-d3b40e1659bb*/.dosageInstruction[0].timing.repeat.extension[0].value.ofType(code).system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTurno' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
WARNING: Bundle/bundle-example-rac: Bundle.entry[19].resource/*MedicationRequest/6d607d4c-18f4-4647-be8c-d3b40e1659bb*/.dosageInstruction[0].timing.repeat.extension[0].value.ofType(code): A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTurno' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
ERROR: Bundle/bundle-example-rac: Bundle.entry[19].resource/*MedicationRequest/6d607d4c-18f4-4647-be8c-d3b40e1659bb*/.dosageInstruction[0].timing.repeat.extension[1].extension[0].value.ofType(code).system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRUnidadeTempo' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
WARNING: Bundle/bundle-example-rac: Bundle.entry[19].resource/*MedicationRequest/6d607d4c-18f4-4647-be8c-d3b40e1659bb*/.dosageInstruction[0].timing.repeat.extension[1].extension[0].value.ofType(code): A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRUnidadeTempo' version '*' could not be found, so the code cannot be validated. Valid versions: [0.1.0]
ERROR: Bundle/bundle-example-rac: Bundle.entry[19].resource/*MedicationRequest/6d607d4c-18f4-4647-be8c-d3b40e1659bb*/.medication.ofType(Reference): Unable to find a match for profile urn:uuid:8bea4fe3-0769-4318-b5a8-7d3a8c6f04bd among choices: http://www.saude.gov.br/fhir/r4/StructureDefinition/BRMedicamento
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[19].resource/*MedicationRequest/6d607d4c-18f4-4647-be8c-d3b40e1659bb*/.medication.ofType(Reference): Details for urn:uuid:8bea4fe3-0769-4318-b5a8-7d3a8c6f04bd matching against profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRMedicamento|0.1.0
WARNING: Bundle/bundle-example-rac: Bundle.entry[19].resource/*MedicationRequest/6d607d4c-18f4-4647-be8c-d3b40e1659bb*/.dosageInstruction[0].route.coding[0].system: A definition for CodeSystem 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRViaAdministracao' could not be found, so the code cannot be validated
